player,position,number,nat.,url,marketValue
Philippe Coutinho,Left Winger,7,"['Brazil', 'Portugal']",https://www.transfermarkt.com/philippe-coutinho/profil/spieler/80444,90.0
Lionel Messi,Right Winger,10,"['Argentina', 'Spain']",https://www.transfermarkt.com/lionel-messi/profil/spieler/28003,150.0
Ousmane Dembélé,Right Winger,11,"['France', 'Mauritania']",https://www.transfermarkt.com/ousmane-dembele/profil/spieler/288230,100.0
Malcom,Right Winger,14,Brazil,https://www.transfermarkt.com/malcom/profil/spieler/323704,40.0
Carles Pérez,Right Winger,43,Spain,https://www.transfermarkt.com/carles-perez/profil/spieler/282810,1.5
Álex Collado,Right Winger,34,Spain,https://www.transfermarkt.com/alex-collado/profil/spieler/282722,1.0
Luis Suárez,Centre-Forward,9,Uruguay,https://www.transfermarkt.com/luis-suarez/profil/spieler/44352,50.0
Paco Alcácer,Centre-Forward,17,Spain,https://www.transfermarkt.com/paco-alcacer/profil/spieler/126716,37.0
Munir El Haddadi,Centre-Forward,19,"['Morocco', 'Spain']",https://www.transfermarkt.com/munir-el-haddadi/profil/spieler/223725,10.0
Abel Ruiz,Centre-Forward,29,Spain,https://www.transfermarkt.com/abel-ruiz/profil/spieler/340376,3.0
Marc Cardona,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/marc-cardona/profil/spieler/443222,1.5
David Soria,Goalkeeper,13,Spain,https://www.transfermarkt.com/david-soria/profil/spieler/226012,15.0
Leandro Chichizola,Goalkeeper,1,"['Argentina', 'Italy']",https://www.transfermarkt.com/leandro-chichizola/profil/spieler/95736,1.0
Filip Manojlovic,Goalkeeper,unknown,Serbia,https://www.transfermarkt.com/filip-manojlovic/profil/spieler/333323,0.4
Rubén Yáñez,Goalkeeper,25,Spain,https://www.transfermarkt.com/ruben-yanez/profil/spieler/246335,0.3
Djené,Centre-Back,2,Togo,https://www.transfermarkt.com/djene/profil/spieler/221150,25.0
Leandro Cabrera,Centre-Back,6,"['Uruguay', 'Spain']",https://www.transfermarkt.com/leandro-cabrera/profil/spieler/102423,5.0
Bruno González,Centre-Back,4,Spain,https://www.transfermarkt.com/bruno-gonzalez/profil/spieler/188838,2.0
Ignasi Miquel,Centre-Back,21,Spain,https://www.transfermarkt.com/ignasi-miquel/profil/spieler/70245,2.0
Miguel Rubio,Centre-Back,unknown,Spain,https://www.transfermarkt.com/miguel-rubio/profil/spieler/583510,0.1
Mathí­as Olivera,Left-Back,17,"['Uruguay', 'Spain']",https://www.transfermarkt.com/mathi-shy-as-olivera/profil/spieler/376514,3.0
Vitorino Antunes,Left-Back,3,Portugal,https://www.transfermarkt.com/vitorino-antunes/profil/spieler/44699,2.5
Dimitri Foulquier,Right-Back,unknown,"['Guadeloupe', 'France']",https://www.transfermarkt.com/dimitri-foulquier/profil/spieler/170472,3.5
Damián Suárez,Right-Back,22,"['Uruguay', 'Spain']",https://www.transfermarkt.com/damian-suarez/profil/spieler/76746,3.5
Nemanja Maksimovic,Defensive Midfield,20,Serbia,https://www.transfermarkt.com/nemanja-maksimovic/profil/spieler/273152,15.0
Markel Bergara,Defensive Midfield,5,Spain,https://www.transfermarkt.com/markel-bergara/profil/spieler/51426,0.8
Mathieu Flamini,Defensive Midfield,16,France,https://www.transfermarkt.com/mathieu-flamini/profil/spieler/17396,0.6
Mauro Arambarri,Central Midfield,18,Uruguay,https://www.transfermarkt.com/mauro-arambarri/profil/spieler/290249,15.0
Gaku Shibasaki,Central Midfield,10,Japan,https://www.transfermarkt.com/gaku-shibasaki/profil/spieler/129693,2.0
Sebastián Cristóforo,Central Midfield,unknown,"['Uruguay', 'Italy']",https://www.transfermarkt.com/sebastian-cristoforo/profil/spieler/188157,1.8
Amath Ndiaye,Left Winger,unknown,Senegal,https://www.transfermarkt.com/amath-ndiaye/profil/spieler/339820,4.0
Samu Saiz,Left Winger,unknown,Spain,https://www.transfermarkt.com/samu-saiz/profil/spieler/131506,2.0
José Carlos Lazo,Left Winger,unknown,Spain,https://www.transfermarkt.com/jose-carlos-lazo/profil/spieler/282410,1.0
Merveil Ndockyt,Left Winger,unknown,Congo,https://www.transfermarkt.com/merveil-ndockyt/profil/spieler/398886,0.8
Francisco Portillo,Right Winger,8,Spain,https://www.transfermarkt.com/francisco-portillo/profil/spieler/138803,4.0
Iván Alejo,Right Winger,unknown,Spain,https://www.transfermarkt.com/ivan-alejo/profil/spieler/281755,1.2
Rober Ibáñez,Right Winger,unknown,Spain,https://www.transfermarkt.com/rober-ibanez/profil/spieler/242532,1.0
Álvaro Jiménez,Right Winger,unknown,Spain,https://www.transfermarkt.com/alvaro-jimenez/profil/spieler/282406,0.6
Jaime Mata,Centre-Forward,7,Spain,https://www.transfermarkt.com/jaime-mata/profil/spieler/227961,10.0
Sergi Guardiola,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/sergi-guardiola/profil/spieler/256429,5.0
Ángel Rodríguez,Centre-Forward,9,Spain,https://www.transfermarkt.com/angel-rodriguez/profil/spieler/51510,3.0
Jorge Molina,Centre-Forward,19,Spain,https://www.transfermarkt.com/jorge-molina/profil/spieler/57825,2.0
Hugo Duro,Centre-Forward,27,Spain,https://www.transfermarkt.com/hugo-duro/profil/spieler/573775,2.0
Chuli,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/chuli/profil/spieler/129515,0.4
Bono,Goalkeeper,13,"['Morocco', 'Canada']",https://www.transfermarkt.com/bono/profil/spieler/207834,5.0
José Aurelio Suárez,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/jose-aurelio-suarez/profil/spieler/223720,0.25
Gorka Iraizoz,Goalkeeper,1,Spain,https://www.transfermarkt.com/gorka-iraizoz/profil/spieler/7874,0.2
Marc Vito,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/marc-vito/profil/spieler/378947,0.15
Juanpe,Centre-Back,15,Spain,https://www.transfermarkt.com/juanpe/profil/spieler/115333,7.0
Bernardo Espinosa,Centre-Back,2,"['Colombia', 'Spain']",https://www.transfermarkt.com/bernardo-espinosa/profil/spieler/64598,6.0
Jonás Ramalho,Centre-Back,4,"['Angola', 'Spain']",https://www.transfermarkt.com/jonas-ramalho/profil/spieler/69660,3.0
Marc Muniesa,Centre-Back,20,Spain,https://www.transfermarkt.com/marc-muniesa/profil/spieler/74228,3.0
Pedro Alcalá,Centre-Back,5,Spain,https://www.transfermarkt.com/pedro-alcala/profil/spieler/51663,0.8
Johan Mojica,Left-Back,3,"['Colombia', 'Spain']",https://www.transfermarkt.com/johan-mojica/profil/spieler/262939,3.0
Aday Benítez,Left-Back,11,Spain,https://www.transfermarkt.com/aday-benitez/profil/spieler/132921,1.5
Raúl Carnero,Left-Back,14,Spain,https://www.transfermarkt.com/raul-carnero/profil/spieler/139434,1.0
Carles Planas,Left-Back,21,Spain,https://www.transfermarkt.com/carles-planas/profil/spieler/66099,0.8
Pedro Porro,Right-Back,24,Spain,https://www.transfermarkt.com/pedro-porro/profil/spieler/553875,10.0
Pere Pons,Defensive Midfield,8,Spain,https://www.transfermarkt.com/pere-pons/profil/spieler/242497,4.0
Douglas Luiz,Defensive Midfield,unknown,Brazil,https://www.transfermarkt.com/douglas-luiz/profil/spieler/447661,2.5
David Timor,Defensive Midfield,unknown,Spain,https://www.transfermarkt.com/david-timor/profil/spieler/158795,1.5
Álex Granell,Central Midfield,6,Spain,https://www.transfermarkt.com/alex-granell/profil/spieler/255284,5.0
Aleix García,Central Midfield,unknown,Spain,https://www.transfermarkt.com/aleix-garcia/profil/spieler/261504,3.0
Seung-ho Paik,Central Midfield,unknown,"Korea, South",https://www.transfermarkt.com/seung-ho-paik/profil/spieler/282689,0.3
Èric Montes,Central Midfield,unknown,Spain,https://www.transfermarkt.com/eric-montes/profil/spieler/293383,0.3
Borja García,Attacking Midfield,10,Spain,https://www.transfermarkt.com/borja-garcia/profil/spieler/67808,7.0
Jairo Izquierdo,Left Winger,unknown,Spain,https://www.transfermarkt.com/jairo-izquierdo/profil/spieler/337946,0.8
Yhoan Andzouana,Left Winger,unknown,"['Congo', 'France']",https://www.transfermarkt.com/yhoan-andzouana/profil/spieler/342218,0.25
Portu,Right Winger,9,Spain,https://www.transfermarkt.com/portu/profil/spieler/99353,10.0
Patrick Roberts,Right Winger,unknown,England,https://www.transfermarkt.com/patrick-roberts/profil/spieler/225452,5.0
Valery Fernández,Right Winger,34,Spain,https://www.transfermarkt.com/valery-fernandez/profil/spieler/331496,5.0
Sebas Coris,Right Winger,unknown,Spain,https://www.transfermarkt.com/sebas-coris/profil/spieler/243715,0.5
Cristhian Stuani,Centre-Forward,7,"['Uruguay', 'Italy']",https://www.transfermarkt.com/cristhian-stuani/profil/spieler/59323,7.0
Choco Lozano,Centre-Forward,19,"['Honduras', 'Spain']",https://www.transfermarkt.com/choco-lozano/profil/spieler/131275,1.5
Seydou Doumbia,Centre-Forward,22,Cote d'Ivoire,https://www.transfermarkt.com/seydou-doumbia/profil/spieler/75287,1.5
Kévin Soni,Centre-Forward,unknown,Cameroon,https://www.transfermarkt.com/kevin-soni/profil/spieler/353959,0.3
Álex Pachón,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/alex-pachon/profil/spieler/533110,0.1
Oier Olazábal,Goalkeeper,13,Spain,https://www.transfermarkt.com/oier-olazabal/profil/spieler/8176,2.5
Aitor Fernández,Goalkeeper,25,Spain,https://www.transfermarkt.com/aitor-fernandez/profil/spieler/118997,2.5
Koke Vegas,Goalkeeper,1,Spain,https://www.transfermarkt.com/koke-vegas/profil/spieler/299715,0.8
Rúben Vezo,Centre-Back,14,"['Portugal', 'Cape Verde']",https://www.transfermarkt.com/ruben-vezo/profil/spieler/257851,6.0
Erick Cabaco,Centre-Back,18,"['Uruguay', 'Italy']",https://www.transfermarkt.com/erick-cabaco/profil/spieler/302991,4.0
Rober Pier,Centre-Back,4,Spain,https://www.transfermarkt.com/rober-pier/profil/spieler/387129,2.5
Chema,Centre-Back,6,Spain,https://www.transfermarkt.com/chema/profil/spieler/248330,2.5
Sergio Postigo,Centre-Back,15,Spain,https://www.transfermarkt.com/sergio-postigo/profil/spieler/158791,2.5
Genís Montolio,Centre-Back,26,Spain,https://www.transfermarkt.com/genis-montolio/profil/spieler/478426,0.2
Antonio Luna,Left-Back,22,Spain,https://www.transfermarkt.com/antonio-luna/profil/spieler/126516,1.5
Toño García,Left-Back,3,Spain,https://www.transfermarkt.com/tono-garcia/profil/spieler/125931,1.0
Coke,Right-Back,12,Spain,https://www.transfermarkt.com/coke/profil/spieler/71905,2.0
Shaq Moore,Right-Back,30,"['United States', 'Trinidad and Tobago']",https://www.transfermarkt.com/shaq-moore/profil/spieler/336168,0.3
Pedro López,Right-Back,19,Spain,https://www.transfermarkt.com/pedro-lopez/profil/spieler/25412,0.2
Nikola Vukcevic,Defensive Midfield,17,Montenegro,https://www.transfermarkt.com/nikola-vukcevic/profil/spieler/151470,2.5
Cheick Doukouré,Defensive Midfield,5,"[""Cote d'Ivoire"", 'France']",https://www.transfermarkt.com/cheick-doukoure/profil/spieler/129679,1.0
Pepelu,Defensive Midfield,32,Spain,https://www.transfermarkt.com/pepelu/profil/spieler/328480,0.3
José Campaña,Central Midfield,24,Spain,https://www.transfermarkt.com/jose-campana/profil/spieler/120095,15.0
Sanjin Prcic,Central Midfield,8,"['Bosnia-Herzegovina', 'France']",https://www.transfermarkt.com/sanjin-prcic/profil/spieler/125783,4.0
Fran Manzanara,Central Midfield,27,Spain,https://www.transfermarkt.com/fran-manzanara/profil/spieler/385084,0.3
Enis Bardhi,Attacking Midfield,10,North Macedonia,https://www.transfermarkt.com/enis-bardhi/profil/spieler/245014,15.0
Arturo Molina,Attacking Midfield,31,Spain,https://www.transfermarkt.com/arturo-molina/profil/spieler/337781,0.25
Moses Simon,Left Winger,7,Nigeria,https://www.transfermarkt.com/moses-simon/profil/spieler/274862,3.0
Jason,Right Winger,23,Spain,https://www.transfermarkt.com/jason/profil/spieler/263860,5.0
Rubén Rochina,Right Winger,16,Spain,https://www.transfermarkt.com/ruben-rochina/profil/spieler/67548,4.0
Samu García,Right Winger,14,Spain,https://www.transfermarkt.com/samu-garcia/profil/spieler/208890,0.1
Roger Martí,Centre-Forward,9,Spain,https://www.transfermarkt.com/roger-marti/profil/spieler/212391,10.0
José Luis Morales,Centre-Forward,11,Spain,https://www.transfermarkt.com/jose-luis-morales/profil/spieler/252677,10.0
Borja Mayoral,Centre-Forward,2,Spain,https://www.transfermarkt.com/borja-mayoral/profil/spieler/298976,4.0
Raphael Dwamena,Centre-Forward,20,Ghana,https://www.transfermarkt.com/raphael-dwamena/profil/spieler/254290,2.5
Emmanuel Boateng,Centre-Forward,21,Ghana,https://www.transfermarkt.com/emmanuel-boateng/profil/spieler/332612,2.5
Armando Sadiku,Centre-Forward,unknown,"['Albania', 'Bulgaria']",https://www.transfermarkt.com/armando-sadiku/profil/spieler/140082,0.7
Jordi Masip,Goalkeeper,1,Spain,https://www.transfermarkt.com/jordi-masip/profil/spieler/65263,6.0
Yoel Rodríguez,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/yoel-rodriguez/profil/spieler/58115,1.5
José Antonio Caro,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/jose-antonio-caro/profil/spieler/268946,0.4
Samuel Pérez,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/samuel-perez/profil/spieler/363541,0.25
Fernando Calero,Centre-Back,5,Spain,https://www.transfermarkt.com/fernando-calero/profil/spieler/357884,10.0
Joaquín Fernández,Centre-Back,2,Spain,https://www.transfermarkt.com/joaquin-fernandez/profil/spieler/221321,3.0
Kiko Olivas,Centre-Back,4,Spain,https://www.transfermarkt.com/kiko-olivas/profil/spieler/51667,2.0
Alberto Guitián,Centre-Back,unknown,Spain,https://www.transfermarkt.com/alberto-guitian/profil/spieler/230895,0.6
Mohammed Salisu,Centre-Back,unknown,Ghana,https://www.transfermarkt.com/mohammed-salisu/profil/spieler/563963,0.25
Nacho Martínez,Left-Back,22,Spain,https://www.transfermarkt.com/nacho-martinez/profil/spieler/127554,5.0
Moi Delgado,Left-Back,3,Spain,https://www.transfermarkt.com/moi-delgado/profil/spieler/260230,0.3
Roberto Corral,Left-Back,unknown,Spain,https://www.transfermarkt.com/roberto-corral/profil/spieler/379714,0.25
Antoñito,Right-Back,18,Spain,https://www.transfermarkt.com/antonito/profil/spieler/62144,2.0
Javi Moyano,Right-Back,17,Spain,https://www.transfermarkt.com/javi-moyano/profil/spieler/71204,0.8
Javi Aparicio,Right-Back,unknown,Spain,https://www.transfermarkt.com/javi-aparicio/profil/spieler/501126,0.15
Luismi,Defensive Midfield,6,Spain,https://www.transfermarkt.com/luismi/profil/spieler/207922,0.7
Borja Fernández,Defensive Midfield,8,Spain,https://www.transfermarkt.com/borja-fernandez/profil/spieler/7512,0.1
Rubén Alcaraz,Central Midfield,14,Spain,https://www.transfermarkt.com/ruben-alcaraz/profil/spieler/247250,10.0
Fede San Emeterio,Central Midfield,unknown,Spain,https://www.transfermarkt.com/fede-san-emeterio/profil/spieler/307519,5.0
Míchel Herrero,Central Midfield,21,Spain,https://www.transfermarkt.com/michel-herrero/profil/spieler/65331,2.0
Anuar,Central Midfield,23,"['Morocco', 'Spain']",https://www.transfermarkt.com/anuar/profil/spieler/327126,1.5
Antonio Cotán,Central Midfield,unknown,Spain,https://www.transfermarkt.com/antonio-cotan/profil/spieler/199330,0.5
El Hacen,Central Midfield,unknown,Mauritania,https://www.transfermarkt.com/el-hacen/profil/spieler/321629,0.2
Ivi López,Attacking Midfield,unknown,Spain,https://www.transfermarkt.com/ivi-lopez/profil/spieler/282371,1.0
Antonio Domínguez,Attacking Midfield,unknown,Spain,https://www.transfermarkt.com/antonio-dominguez/profil/spieler/288453,0.15
Pablo Muñoz,Attacking Midfield,unknown,Spain,https://www.transfermarkt.com/pablo-munoz/profil/spieler/531305,0.1
Toni Villa,Left Winger,19,Spain,https://www.transfermarkt.com/toni-villa/profil/spieler/337066,4.0
Waldo Rubio,Left Winger,7,Spain,https://www.transfermarkt.com/waldo-rubio/profil/spieler/404688,1.0
Óscar Plano,Right Winger,10,Spain,https://www.transfermarkt.com/oscar-plano/profil/spieler/221309,4.0
Daniele Verde,Right Winger,unknown,Italy,https://www.transfermarkt.com/daniele-verde/profil/spieler/256361,2.5
Keko Gontán,Right Winger,unknown,Spain,https://www.transfermarkt.com/keko-gontan/profil/spieler/66112,2.0
Leo Suárez,Right Winger,unknown,"['Argentina', 'Spain']",https://www.transfermarkt.com/leo-suarez/profil/spieler/294894,1.0
Pablo Hervías,Right Winger,unknown,Spain,https://www.transfermarkt.com/pablo-hervias/profil/spieler/142027,0.7
David Mayoral,Right Winger,unknown,Spain,https://www.transfermarkt.com/david-mayoral/profil/spieler/355629,0.3
Kuki Zalazar,Second Striker,unknown,"['Spain', 'Uruguay']",https://www.transfermarkt.com/kuki-zalazar/profil/spieler/311696,0.25
Enes Ünal,Centre-Forward,unknown,Turkey,https://www.transfermarkt.com/enes-unal/profil/spieler/251106,5.0
Sergi Guardiola,Centre-Forward,12,Spain,https://www.transfermarkt.com/sergi-guardiola/profil/spieler/256429,5.0
Duje Cop,Centre-Forward,unknown,Croatia,https://www.transfermarkt.com/duje-cop/profil/spieler/46415,1.5
Stiven Plaza,Centre-Forward,42,Ecuador,https://www.transfermarkt.com/stiven-plaza/profil/spieler/591375,1.5
Chris Ramos,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/chris-ramos/profil/spieler/538810,0.25
Miguel de la Fuente,Centre-Forward,unknown,Spain,https://www.transfermarkt.com/miguel-de-la-fuente/profil/spieler/480883,0.25
Stole Dimitrievski,Goalkeeper,13,"['North Macedonia', 'Spain']",https://www.transfermarkt.com/stole-dimitrievski/profil/spieler/165467,3.0
Alberto García,Goalkeeper,1,Spain,https://www.transfermarkt.com/alberto-garcia/profil/spieler/58497,0.5
Miguel Ángel Morro,Goalkeeper,unknown,Spain,https://www.transfermarkt.com/miguel-angel-morro/profil/spieler/607780,0.1
Jordi Amat,Centre-Back,16,Spain,https://www.transfermarkt.com/jordi-amat/profil/spieler/85289,3.0
Abdoulaye Ba,Centre-Back,21,"['Senegal', 'Portugal']",https://www.transfermarkt.com/abdoulaye-ba/profil/spieler/106837,2.5
Mario Suárez,Centre-Back,15,Spain,https://www.transfermarkt.com/mario-suarez/profil/spieler/37337,2.0
Emiliano Velázquez,Centre-Back,20,Uruguay,https://www.transfermarkt.com/emiliano-velazquez/profil/spieler/189458,1.5
Alejandro Gálvez,Centre-Back,23,Spain,https://www.transfermarkt.com/alejandro-galvez/profil/spieler/128488,1.5
José León,Centre-Back,unknown,Spain,https://www.transfermarkt.com/jose-leon/profil/spieler/281773,0.4
Alejandro Catena,Centre-Back,5,Spain,https://www.transfermarkt.com/alejandro-catena/profil/spieler/449796,0.4
Chechu Dorado,Centre-Back,unknown,Spain,https://www.transfermarkt.com/chechu-dorado/profil/spieler/70898,0.2
Martín Pascual,Centre-Back,unknown,Spain,https://www.transfermarkt.com/martin-pascual/profil/spieler/638588,0.1
Álex Moreno,Left-Back,7,Spain,https://www.transfermarkt.com/alex-moreno/profil/spieler/193098,12.0
Sergio Akieme,Left-Back,28,"['Equatorial Guinea', 'Spain']",https://www.transfermarkt.com/sergio-akieme/profil/spieler/355627,0.3
Luis Meseguer,Left-Back,unknown,"['Equatorial Guinea', 'Spain']",https://www.transfermarkt.com/luis-meseguer/profil/spieler/603621,0.1
Luis Advíncula,Right-Back,unknown,Peru,https://www.transfermarkt.com/luis-advincula/profil/spieler/103890,3.0
Tito,Right-Back,2,Spain,https://www.transfermarkt.com/tito/profil/spieler/128295,0.5
Giannelli Imbula,Defensive Midfield,unknown,"['DR Congo', 'France']",https://www.transfermarkt.com/giannelli-imbula/profil/spieler/130756,5.0
Uche Agbo,Defensive Midfield,unknown,Nigeria,https://www.transfermarkt.com/uche-agbo/profil/spieler/262689,3.0
Santi Comesaña,Central Midfield,27,Spain,https://www.transfermarkt.com/santi-comesana/profil/spieler/380598,4.0
Álvaro Medrán,Central Midfield,unknown,Spain,https://www.transfermarkt.com/alvaro-medran/profil/spieler/253839,1.8
Gorka Elustondo,Central Midfield,6,Spain,https://www.transfermarkt.com/gorka-elustondo/profil/spieler/47647,0.4
Manuel Navarro,Central Midfield,unknown,Spain,https://www.transfermarkt.com/manuel-navarro/profil/spieler/629020,0.1
Ángel Algobia,Central Midfield,unknown,"['Spain', 'Portugal']",https://www.transfermarkt.com/angel-algobia/profil/spieler/638589,0.1
José Pozo,Attacking Midfield,22,Spain,https://www.transfermarkt.com/jose-pozo/profil/spieler/195605,3.0
Óscar Trejo,Attacking Midfield,8,"['Argentina', 'Italy']",https://www.transfermarkt.com/oscar-trejo/profil/spieler/30321,2.0
Gaël Kakuta,Attacking Midfield,10,"['DR Congo', 'France']",https://www.transfermarkt.com/gael-kakuta/profil/spieler/74297,2.0
Álvaro García,Left Winger,18,Spain,https://www.transfermarkt.com/alvaro-garcia/profil/spieler/257062,5.0
Bebé,Left Winger,14,"['Portugal', 'Cape Verde']",https://www.transfermarkt.com/bebe/profil/spieler/153427,2.0
Adrián Embarba,Right Winger,11,Spain,https://www.transfermarkt.com/adrian-embarba/profil/spieler/288318,4.0
Lass Bangoura,Right Winger,unknown,"['Guinea', 'Spain']",https://www.transfermarkt.com/lass-bangoura/profil/spieler/182963,0.7
Raúl de Tomás,Centre-Forward,unknown,"['Spain', 'Dominican Republic']",https://www.transfermarkt.com/raul-de-tomas/profil/spieler/162038,20.0
Franco Di Santo,Centre-Forward,25,"['Argentina', 'Italy']",https://www.transfermarkt.com/franco-di-santo/profil/spieler/59783,2.0
